"nombre";"sexo";"2015";"2016";"2017";"2018";"2019";"2020";"n_total"
"Mateo";"M";"3457";"4085";"4737";"4468";"4152";"3867";"24766"
"Agustín";"M";"5356";"4300";"3714";"3466";"2869";"2535";"22240"
"Benjamín";"M";"3701";"3583";"2758";"2460";"2537";"2219";"17258"
"Vicente";"M";"3551";"3214";"2715";"2363";"1975";"1716";"15534"
"Tomás";"M";"2763";"2561";"2304";"3073";"2570";"2186";"15457"
"Joaquín";"M";"2624";"3110";"2762";"2270";"1958";"1687";"14411"
"Matías";"M";"3168";"2758";"2278";"2191";"1926";"1604";"13925"
"Martín";"M";"3370";"2867";"2321";"2060";"1785";"1508";"13911"
"Lucas";"M";"2102";"2144";"2616";"2424";"2468";"2146";"13900"
"Alonso";"M";"3222";"2563";"2320";"2003";"2048";"1571";"13727"
"Maximiliano";"M";"2695";"2614";"2369";"2269";"1942";"1700";"13589"
"Santiago";"M";"1504";"1585";"1907";"2684";"2658";"2125";"12463"
"Gaspar";"M";"1711";"1935";"2136";"2104";"2119";"1919";"11924"
"Cristóbal";"M";"2420";"2256";"1724";"1480";"1236";"1192";"10308"
"José";"M";"1912";"1762";"1645";"1699";"1389";"1230";"9637"
"Máximo";"M";"1584";"1601";"1396";"1339";"1300";"1181";"8401"
"Diego";"M";"1773";"1421";"1315";"1214";"1135";"1052";"7910"
"Luciano";"M";"1020";"1088";"1495";"1511";"1367";"1402";"7883"
"Sebastián";"M";"1799";"1524";"1336";"1221";"1126";"787";"7793"
"Nicolás";"M";"1461";"1546";"1224";"1268";"1139";"979";"7617"
"Bruno";"M";"1100";"1227";"1362";"1444";"1207";"1227";"7567"
"Gabriel";"M";"1460";"1308";"1213";"1178";"1229";"1081";"7469"
"Julián";"M";"1048";"1130";"1575";"1288";"1331";"1079";"7451"
"Juan";"M";"1442";"1295";"1269";"1152";"1020";"901";"7079"
"Emiliano";"M";"1129";"1063";"1165";"1215";"1183";"1296";"7051"
"Facundo";"M";"917";"1058";"1008";"1164";"1358";"1439";"6944"
"Felipe";"M";"1691";"1310";"1053";"968";"857";"637";"6516"
"Renato";"M";"1378";"1319";"1058";"1003";"844";"717";"6319"
"Simón";"M";"917";"1006";"1019";"1021";"964";"928";"5855"
"Ignacio";"M";"1240";"1082";"1089";"930";"812";"640";"5793"
"León";"M";"1077";"1148";"947";"840";"853";"919";"5784"
"Dante";"M";"716";"705";"621";"1227";"1219";"1083";"5571"
"Amaro";"M";"1063";"950";"816";"769";"726";"670";"4994"
"Bastián";"M";"1101";"1008";"784";"653";"625";"515";"4686"
"Pedro";"M";"833";"709";"815";"827";"773";"652";"4609"
"Franco";"M";"1039";"846";"648";"628";"825";"560";"4546"
"Daniel";"M";"917";"844";"718";"691";"693";"649";"4512"
"Francisco";"M";"1003";"895";"730";"661";"564";"478";"4331"
"Javier";"M";"1022";"878";"695";"682";"568";"462";"4307"
"Rafael";"M";"612";"662";"668";"685";"689";"655";"3971"
"Luis";"M";"791";"706";"712";"627";"586";"502";"3924"
"Ian";"M";"674";"628";"617";"622";"676";"688";"3905"
"Emilio";"M";"848";"722";"613";"549";"474";"436";"3642"
"Liam";"M";"306";"286";"373";"630";"819";"1059";"3473"
"Damián";"M";"842";"739";"491";"508";"434";"391";"3405"
"Thomas";"M";"658";"572";"505";"624";"525";"510";"3394"
"David";"M";"648";"585";"560";"537";"566";"464";"3360"
"Carlos";"M";"664";"599";"546";"557";"466";"415";"3247"
"Fernando";"M";"705";"598";"571";"527";"420";"401";"3222"
"Pablo";"M";"673";"549";"470";"529";"512";"434";"3167"
"Angel";"M";"667";"616";"496";"476";"456";"441";"3152"
"Santino";"M";"150";"309";"419";"641";"665";"950";"3134"
"Samuel";"M";"468";"421";"483";"561";"560";"577";"3070"
"Mariano";"M";"380";"519";"521";"499";"586";"525";"3030"
"Gael";"M";"197";"433";"481";"615";"584";"666";"2976"
"Dylan";"M";"556";"499";"508";"471";"471";"429";"2934"
"Gustavo";"M";"739";"608";"488";"410";"353";"335";"2933"
"Alexander";"M";"577";"505";"510";"430";"398";"415";"2835"
"Esteban";"M";"594";"488";"455";"417";"402";"330";"2686"
"Jorge";"M";"565";"530";"451";"406";"373";"302";"2627"
"Valentín";"M";"374";"439";"370";"369";"435";"525";"2512"
"Salvador";"M";"444";"349";"360";"401";"423";"409";"2386"
"Manuel";"M";"498";"454";"377";"355";"337";"307";"2328"
"Cristian";"M";"509";"485";"400";"331";"326";"260";"2311"
"Isaac";"M";"359";"352";"358";"343";"431";"443";"2286"
"Clemente";"M";"343";"363";"387";"307";"351";"483";"2234"
"Alejandro";"M";"494";"405";"334";"355";"340";"269";"2197"
"Leonardo";"M";"395";"348";"327";"384";"378";"337";"2169"
"Matteo";"M";"198";"238";"332";"432";"502";"463";"2165"
"Thiago";"M";"183";"210";"286";"451";"487";"529";"2146"
"Elías";"M";"359";"376";"343";"355";"330";"310";"2073"
"Miguel";"M";"434";"359";"342";"356";"289";"278";"2058"
"Víctor";"M";"429";"408";"324";"314";"279";"245";"1999"
"Rodrigo";"M";"452";"399";"347";"283";"274";"238";"1993"
"Eduardo";"M";"443";"391";"296";"296";"275";"231";"1932"
"Andrés";"M";"343";"332";"276";"338";"307";"277";"1873"
"Baltazar";"M";"309";"309";"276";"265";"269";"402";"1830"
"Camilo";"M";"387";"329";"310";"268";"281";"229";"1804"
"Fabián";"M";"359";"360";"292";"261";"234";"201";"1707"
"Leandro";"M";"304";"335";"291";"275";"239";"183";"1627"
"Álvaro";"M";"362";"336";"266";"265";"198";"180";"1607"
"Borja";"M";"122";"228";"275";"257";"272";"322";"1476"
"Augusto";"M";"289";"267";"249";"302";"206";"114";"1427"
"Cristopher";"M";"334";"266";"266";"220";"164";"169";"1419"
"Mathias";"M";"263";"189";"212";"264";"275";"200";"1403"
"Matheo";"M";"96";"136";"196";"266";"284";"379";"1357"
"Jean";"M";"298";"242";"208";"218";"192";"150";"1308"
"Gonzalo";"M";"311";"274";"212";"214";"164";"128";"1303"
"Ricardo";"M";"295";"246";"228";"162";"184";"168";"1283"
"Oliver";"M";"125";"155";"196";"239";"273";"290";"1278"
"Jesús";"M";"232";"210";"193";"188";"207";"201";"1231"
"Alan";"M";"245";"198";"196";"187";"192";"210";"1228"
"Héctor";"M";"279";"182";"218";"215";"147";"155";"1196"
"Lorenzo";"M";"185";"217";"193";"232";"216";"152";"1195"
"Aarón";"M";"173";"186";"200";"201";"221";"191";"1172"
"Lukas";"M";"237";"191";"216";"183";"174";"170";"1171"
"Sergio";"M";"258";"251";"186";"182";"144";"148";"1169"
"Aaron";"M";"213";"267";"211";"176";"148";"148";"1163"
"Alfonso";"M";"227";"196";"195";"195";"199";"142";"1154"
"Raimundo";"M";"171";"163";"175";"211";"212";"216";"1148"
"Oscar";"M";"275";"199";"180";"161";"160";"132";"1107"
"Guillermo";"M";"234";"219";"188";"157";"151";"157";"1106"
"Alexis";"M";"329";"241";"162";"150";"118";"95";"1095"
"Valentino";"M";"117";"153";"115";"206";"195";"300";"1086"
"Ismael";"M";"172";"160";"182";"201";"202";"165";"1082"
"Claudio";"M";"259";"221";"180";"173";"139";"99";"1071"
"Alex";"M";"177";"189";"172";"181";"211";"137";"1067"
"Christopher";"M";"173";"186";"168";"180";"180";"173";"1060"
"Noah";"M";"103";"103";"87";"137";"200";"411";"1041"
"Demian";"M";"224";"206";"181";"157";"141";"122";"1031"
"Arturo";"M";"196";"203";"166";"175";"161";"122";"1023"
"Marcelo";"M";"221";"208";"170";"169";"129";"116";"1013"
"Antonio";"M";"199";"185";"180";"165";"132";"138";"999"
"Ezequiel";"M";"170";"161";"145";"157";"166";"171";"970"
"Elian";"M";"96";"158";"158";"192";"172";"193";"969"
"Kevin";"M";"270";"207";"151";"118";"111";"103";"960"
"Mauricio";"M";"219";"200";"129";"150";"139";"120";"957"
"Lautaro";"M";"152";"115";"134";"124";"195";"231";"951"
"Abraham";"M";"111";"98";"181";"193";"181";"163";"927"
"Iker";"M";"148";"114";"144";"155";"150";"170";"881"
"Josué";"M";"106";"131";"190";"162";"146";"135";"870"
"Patricio";"M";"219";"179";"136";"146";"103";"86";"869"
"Axel";"M";"189";"136";"118";"134";"144";"148";"869"
"Thomás";"M";"117";"114";"118";"181";"162";"158";"850"
"Jeremías";"M";"138";"151";"126";"136";"132";"125";"808"
"Ethan";"M";"96";"110";"118";"102";"144";"235";"805"
"Isaias";"M";"149";"150";"130";"136";"133";"99";"797"
"Pascual";"M";"26";"140";"151";"193";"135";"151";"796"
"Domingo";"M";"113";"129";"136";"150";"139";"124";"791"
"Mario";"M";"173";"138";"118";"119";"119";"119";"786"
"Eithan";"M";"64";"81";"93";"153";"197";"196";"784"
"César";"M";"179";"155";"103";"129";"120";"97";"783"
"Jonathan";"M";"162";"129";"122";"126";"119";"121";"779"
"Roberto";"M";"172";"176";"130";"115";"88";"75";"756"
"Nahuel";"M";"135";"140";"127";"114";"115";"121";"752"
"Anthony";"M";"121";"140";"136";"119";"109";"127";"752"
"Marco";"M";"177";"151";"127";"98";"100";"91";"744"
"Gastón";"M";"181";"126";"134";"108";"95";"92";"736"
"Amaru";"M";"130";"127";"146";"118";"102";"111";"734"
"Max";"M";"108";"126";"127";"128";"138";"98";"725"
"Lian";"M";"107";"99";"111";"133";"126";"147";"723"
"Emmanuel";"M";"86";"85";"97";"151";"148";"148";"715"
"Elián";"M";"39";"104";"88";"171";"143";"154";"699"
"Erick";"M";"110";"96";"108";"117";"147";"119";"697"
"Christian";"M";"132";"128";"108";"109";"123";"93";"693"
"Moisés";"M";"122";"126";"87";"109";"117";"125";"686"
"Ángel";"M";"76";"111";"121";"136";"121";"119";"684"
"Matias";"M";"106";"104";"109";"122";"109";"109";"659"
"Benjamin";"M";"116";"121";"91";"87";"121";"119";"655"
"Piero";"M";"98";"97";"109";"101";"128";"114";"647"
"Agustin";"M";"139";"90";"96";"97";"116";"106";"644"
"Octavio";"M";"110";"105";"99";"112";"134";"78";"638"
"Josue";"M";"119";"107";"123";"95";"103";"85";"632"
"Emanuel";"M";"108";"113";"101";"105";"105";"99";"631"
"Raúl";"M";"129";"129";"99";"99";"85";"79";"620"
"Aníbal";"M";"131";"141";"90";"88";"86";"83";"619"
"Ariel";"M";"138";"109";"98";"104";"80";"74";"603"
"Enzo";"M";"87";"80";"101";"107";"99";"107";"581"
"Dilan";"M";"158";"117";"87";"74";"72";"68";"576"
"Leonel";"M";"108";"89";"89";"111";"110";"59";"566"
"Eydan";"M";"92";"81";"95";"109";"102";"87";"566"
"Darío";"M";"116";"121";"89";"72";"86";"72";"556"
"Angelo";"M";"131";"105";"105";"77";"82";"53";"553"
"Jaime";"M";"131";"115";"83";"74";"58";"70";"531"
"Joel";"M";"112";"68";"91";"99";"90";"55";"515"
"Ivan";"M";"124";"103";"86";"78";"62";"58";"511"
"William";"M";"81";"83";"84";"101";"88";"72";"509"
"Cristofer";"M";"107";"92";"71";"90";"73";"66";"499"
"Stefano";"M";"87";"110";"88";"65";"67";"67";"484"
"Austin";"M";"94";"71";"65";"67";"78";"104";"479"
"Hugo";"M";"100";"94";"78";"71";"69";"63";"475"
"Marcos";"M";"122";"94";"54";"83";"65";"51";"469"
"Román";"M";"69";"60";"89";"64";"82";"99";"463"
"Isaías";"M";"47";"75";"78";"86";"97";"74";"457"
"Williams";"M";"89";"92";"65";"80";"61";"69";"456"
"Lyan";"M";"31";"64";"96";"71";"79";"112";"453"
"Abdiel";"M";"45";"45";"58";"64";"115";"110";"437"
"Jhon";"M";"65";"66";"60";"93";"86";"65";"435"
"Jacob";"M";"59";"66";"56";"83";"91";"78";"433"
"Milan";"M";"81";"51";"64";"61";"79";"96";"432"
"Federico";"M";"79";"49";"49";"60";"102";"92";"431"
"Adrián";"M";"45";"46";"72";"73";"99";"95";"430"
"Félix";"M";"100";"66";"75";"59";"54";"73";"427"
"Jeremy";"M";"88";"88";"61";"69";"59";"61";"426"
"John";"M";"74";"54";"68";"92";"78";"56";"422"
"Emir";"M";"15";"24";"152";"90";"67";"71";"419"
"Hans";"M";"103";"97";"57";"46";"60";"54";"417"
"Johan";"M";"112";"76";"72";"43";"62";"50";"415"
"Julio";"M";"106";"61";"66";"78";"54";"49";"414"
"Joseph";"M";"80";"75";"58";"75";"59";"63";"410"
"Jordán";"M";"126";"115";"61";"41";"31";"34";"408"
"Paolo";"M";"67";"79";"62";"80";"56";"63";"407"
"Cristobal";"M";"97";"64";"52";"50";"58";"73";"394"
"Omar";"M";"79";"76";"64";"53";"61";"59";"392"
"Joaquin";"M";"54";"78";"71";"53";"72";"63";"391"
"Martin";"M";"85";"50";"65";"54";"60";"75";"389"
"Exequiel";"M";"98";"77";"57";"66";"48";"42";"388"
"Rubén";"M";"97";"62";"67";"71";"50";"41";"388"
"Mauro";"M";"104";"70";"61";"45";"52";"46";"378"
"Iñaki";"M";"48";"63";"70";"72";"64";"59";"376"
"Joshua";"M";"76";"60";"73";"56";"53";"55";"373"
"Milán";"M";"77";"46";"61";"58";"59";"71";"372"
"Sebastian";"M";"69";"67";"60";"60";"55";"58";"369"
"Eidan";"M";"68";"80";"61";"55";"63";"41";"368"
"Edward";"M";"67";"63";"73";"55";"52";"54";"364"
"Cristián";"M";"70";"79";"57";"59";"55";"37";"357"
"Israel";"M";"54";"60";"49";"65";"56";"71";"355"
"Adolfo";"M";"69";"79";"60";"49";"49";"46";"352"
"Derek";"M";"32";"60";"47";"51";"68";"93";"351"
"Enrique";"M";"70";"59";"59";"64";"46";"44";"342"
"Theo";"M";"29";"34";"39";"67";"66";"105";"340"
"Misael";"M";"80";"58";"50";"53";"48";"50";"339"
"Maximo";"M";"53";"50";"52";"53";"65";"66";"339"
"Tahiel";"M";"49";"56";"62";"55";"53";"62";"337"
"Evan";"M";"46";"44";"52";"61";"63";"68";"334"
"Evans";"M";"66";"51";"57";"49";"59";"50";"332"
"Edgar";"M";"61";"54";"59";"63";"45";"48";"330"
"Giovanni";"M";"58";"63";"52";"43";"61";"53";"330"
"Efraín";"M";"52";"47";"61";"60";"57";"53";"330"
"Michael";"M";"90";"48";"52";"50";"50";"38";"328"
"Samir";"M";"68";"50";"46";"49";"53";"62";"328"
"Milovan";"M";"63";"68";"57";"44";"45";"51";"328"
"Hernán";"M";"74";"61";"60";"48";"49";"35";"327"
"Caleb";"M";"30";"32";"52";"81";"70";"62";"327"
"Baltasar";"M";"55";"66";"43";"54";"40";"66";"324"
"Paulo";"M";"75";"49";"50";"54";"47";"48";"323"
"Alberto";"M";"74";"47";"63";"55";"36";"44";"319"
"Iván";"M";"56";"53";"49";"49";"58";"50";"315"
"Danilo";"M";"66";"59";"58";"50";"36";"43";"312"
"Gerardo";"M";"56";"45";"50";"68";"47";"38";"304"
"Jose";"M";"43";"47";"47";"46";"60";"56";"299"
"Beltrán";"M";"27";"39";"57";"52";"67";"56";"298"
"Bautista";"M";"29";"55";"45";"51";"46";"70";"296"
"Lionel";"M";"55";"68";"50";"41";"41";"33";"288"
"Germán";"M";"53";"49";"54";"48";"46";"34";"284"
"Rodolfo";"M";"55";"47";"44";"34";"53";"48";"281"
"Brandon";"M";"92";"54";"37";"29";"29";"32";"273"
"Julian";"M";"49";"39";"43";"42";"53";"46";"272"
"Nicanor";"M";"46";"54";"36";"46";"46";"43";"271"
"Nelson";"M";"60";"48";"49";"32";"44";"35";"268"
"Leonidas";"M";"61";"42";"51";"45";"41";"27";"267"
"Brayan";"M";"80";"55";"44";"28";"27";"32";"266"
"Andy";"M";"72";"43";"45";"46";"34";"26";"266"
"Alessandro";"M";"23";"26";"43";"53";"63";"58";"266"
"Richard";"M";"51";"48";"40";"42";"35";"44";"260"
"Bastian";"M";"41";"48";"39";"40";"41";"47";"256"
