"nombre";"sexo";"2015";"2016";"2017";"2018";"2019";"2020";"n_total"
"Tomas";"M";"44";"22";"29";"48";"66";"46";"255"
"Steven";"M";"54";"56";"31";"39";"38";"31";"249"
"Alfredo";"M";"55";"48";"43";"38";"35";"29";"248"
"Bernardo";"M";"51";"46";"46";"36";"41";"27";"247"
"Teo";"M";"41";"45";"28";"45";"45";"42";"246"
"Lyam";"M";"22";"24";"25";"42";"56";"77";"246"
"Nicolas";"M";"48";"38";"36";"40";"44";"39";"245"
"Said";"M";"46";"42";"31";"45";"39";"41";"244"
"Eluney";"M";"25";"30";"44";"30";"52";"63";"244"
"Santi";"M";NA;"19";"20";"67";"71";"66";"243"
"Abel";"M";"44";"28";"31";"36";"58";"45";"242"
"James";"M";"41";"46";"40";"41";"44";"30";"242"
"Bryan";"M";"64";"47";"30";"35";"32";"28";"236"
"Patrick";"M";"37";"41";"53";"45";"26";"32";"234"
"Inti";"M";"43";"41";"42";"33";"34";"40";"233"
"Tobías";"M";NA;"39";"55";"49";"41";"48";"232"
"Alonzo";"M";"54";"27";"34";"39";"37";"39";"230"
"Bayron";"M";"77";"43";"26";"24";"26";"22";"218"
"Amir";"M";"40";"33";"39";"36";"32";"36";"216"
"Luca";"M";"32";"30";"26";"44";"42";"42";"216"
"Saúl";"M";"28";"30";"28";"41";"52";"35";"214"
"Zaid";"M";NA;NA;"26";"57";"62";"68";"213"
"Nathan";"M";"23";"23";"25";"42";"42";"54";"209"
"Kylian";"M";NA;NA;NA;"57";"87";"63";"207"
"Osvaldo";"M";"50";"34";"31";"35";"31";"23";"204"
"Dariel";"M";"39";"37";"34";"41";"25";"28";"204"
"Ramiro";"M";"34";"30";"34";"36";"35";"30";"199"
"Edison";"M";"52";"44";"26";"34";"18";"21";"195"
"Jairo";"M";"52";"42";"19";"31";"24";"24";"192"
"Dorian";"M";"47";"29";"18";"32";"26";"40";"192"
"Joan";"M";"46";"32";"27";"28";"33";"26";"192"
"Dereck";"M";"19";"24";"42";"32";"35";"39";"191"
"Damian";"M";"37";"39";"27";"19";"34";"29";"185"
"Adriel";"M";"16";"26";"18";"26";"31";"68";"185"
"Jared";"M";"19";"19";"26";"29";"38";"53";"184"
"Aron";"M";"44";"39";"23";"29";"20";"28";"183"
"Mathías";"M";"26";"35";"25";"34";"32";"27";"179"
"Silvestre";"M";"30";"20";"34";"26";"35";"31";"176"
"Boris";"M";"36";"38";"31";"21";"28";"21";"175"
"Didier";"M";"39";"36";"30";"26";"23";"18";"172"
"Yahir";"M";"37";"30";"39";NA;"32";"31";"169"
"Andrew";"M";"22";"38";"23";"25";"38";"22";"168"
"Chris";"M";"27";"19";"29";"36";"28";"28";"167"
"Logan";"M";"27";"24";"26";"23";"16";"50";"166"
"Izan";"M";"20";"20";"16";"36";"34";"39";"165"
"Ihan";"M";"32";"34";"23";"25";"27";"22";"163"
"Antuan";"M";"27";"27";"29";"23";"27";"30";"163"
"Fabio";"M";"20";"19";"15";"31";"42";"36";"163"
"René";"M";"35";"45";"20";"21";"21";"20";"162"
"Anderson";"M";"23";"26";"20";"31";"25";"37";"162"
"Lucciano";"M";"26";"28";"24";"28";"26";"29";"161"
"Ulises";"M";"38";"24";"18";"22";"30";"28";"160"
"Ernesto";"M";"27";"27";"28";"29";"27";"22";"160"
"Eric";"M";"33";"33";"27";"21";"22";"23";"159"
"Paul";"M";"24";"24";"21";"34";"32";"24";"159"
"Aquiles";"M";"28";"33";"30";"33";"16";"18";"158"
"Robert";"M";"34";"23";"19";"23";"31";"27";"157"
"Vladimir";"M";"28";"24";"25";"26";"28";"24";"155"
"André";"M";"29";"21";"27";"25";"25";"27";"154"
"Leon";"M";"24";"31";"19";"23";"34";"23";"154"
"Nehemías";"M";"19";"22";"26";"29";"23";"33";"152"
"Luan";"M";NA;"22";"26";"31";"35";"38";"152"
"Alen";"M";"33";"26";"18";"24";"22";"27";"150"
"Nehemias";"M";"28";"24";"24";"23";"22";"29";"150"
"Victor";"M";"32";"20";"27";"17";"22";"29";"147"
"Gerald";"M";"30";"22";"25";"30";"18";"22";"147"
"Eythan";"M";NA;"28";"17";"31";"48";"23";"147"
"Giuliano";"M";"34";"24";"28";"20";"20";"20";"146"
"Jordan";"M";"31";"23";"25";"20";"26";"21";"146"
"Erik";"M";"30";"20";"24";"18";"29";"25";"146"
"Yair";"M";"27";"22";"22";"23";"23";"27";"144"
"Ibrahim";"M";"18";"16";"16";"29";"37";"26";"142"
"Ithan";"M";"24";"23";"29";"23";"22";"19";"140"
"Josías";"M";"20";"20";"27";"19";"19";"34";"139"
"Natanael";"M";"17";"20";"20";"27";"25";"30";"139"
"Esai";"M";"50";"33";"18";"16";"21";NA;"138"
"Eliam";"M";"17";"23";"31";"25";"18";"24";"138"
"Ander";"M";"25";"20";"17";NA;"17";"58";"137"
"Tadeo";"M";"20";"17";"22";"18";"26";"31";"134"
"Antu";"M";"27";"24";"21";"22";"18";"20";"132"
"Lucca";"M";"17";NA;"23";"15";"38";"37";"130"
"Maicol";"M";"31";"29";"19";"32";NA;"18";"129"
"Yoel";"M";"21";"28";"20";"21";"15";"24";"129"
"Adiel";"M";"28";"34";"29";"21";"16";NA;"128"
"Nathaniel";"M";"19";"22";"30";"16";"19";"20";"126"
"Adriano";"M";NA;"21";"20";"29";"25";"30";"125"
"Jhoan";"M";"26";"22";"20";"17";"15";"24";"124"
"Lían";"M";"18";"17";"18";"23";"24";"23";"123"
"Eliel";"M";"18";NA;NA;"19";"43";"42";"122"
"Karim";"M";"19";"24";"21";"17";"22";"18";"121"
"Antü";"M";NA;"16";"21";"28";"26";"30";"121"
"Estefano";"M";"30";"36";"23";"15";"16";NA;"120"
"Aldo";"M";"26";"18";"26";"17";"16";"16";"119"
"Wladimir";"M";"33";"29";"20";"15";"20";NA;"117"
"Emerson";"M";"28";"30";NA;"26";"15";"15";"114"
"Francesco";"M";NA;"19";"26";"31";"15";"23";"114"
"Adam";"M";NA;"18";"18";"32";"21";"25";"114"
"Teodoro";"M";NA;"28";"18";"20";"21";"26";"113"
"Anthuan";"M";"19";"33";"24";NA;"21";"15";"112"
"Tristán";"M";"27";"21";NA;"23";"21";"19";"111"
"Henry";"M";"21";"19";"19";"16";"20";"15";"110"
"Mike";"M";NA;NA;NA;"27";"43";"40";"110"
"Leónidas";"M";"19";NA;"22";"26";"19";"23";"109"
"Jadiel";"M";"36";"32";"21";"19";NA;NA;"108"
"Isaí";"M";"19";NA;"22";"20";"18";"28";"107"
"Brian";"M";"32";"22";"18";"15";"17";NA;"104"
"Eliseo";"M";NA;"17";"19";"17";"27";"24";"104"
"Vincent";"M";"24";"27";NA;"16";"16";"20";"103"
"Jerónimo";"M";NA;"23";"20";"27";"18";"15";"103"
"Raphael";"M";"21";NA;"15";"25";"22";"19";"102"
"Gianluca";"M";NA;"18";"20";"23";"18";"22";"101"
"Juaquin";"M";"20";"21";"23";"18";NA;"18";"100"
"Marvens";"M";NA;NA;NA;"40";"31";"29";"100"
"Uriel";"M";"15";NA;NA;"34";"22";"28";"99"
"Cristhian";"M";"21";"24";"16";"19";"17";NA;"97"
"Adán";"M";"18";"18";"21";"24";NA;"16";"97"
"Maikel";"M";"38";"16";"23";NA;"19";NA;"96"
"Adonis";"M";"16";NA;"18";"20";"22";"20";"96"
"Lucio";"M";"16";"21";NA;"20";"18";"20";"95"
"Kilian";"M";NA;NA;"20";"33";"19";"23";"95"
"Dominic";"M";"16";"15";"17";NA;"17";"28";"93"
"Matthew";"M";NA;NA;"18";"17";"28";"30";"93"
"Josias";"M";"15";NA;"16";"17";"17";"26";"91"
"Aukan";"M";NA;"19";NA;"17";"29";"26";"91"
"Italo";"M";"28";"23";"21";NA;"18";NA;"90"
"Walter";"M";"25";"28";"18";"16";NA;NA;"87"
"Alvaro";"M";"20";"24";NA;"22";"20";NA;"86"
"Gianfranco";"M";NA;"28";"23";"35";NA;NA;"86"
"Salomón";"M";NA;"18";"15";"20";"17";"16";"86"
"Leo";"M";NA;NA;"15";"27";"25";"19";"86"
"Iñigo";"M";"21";"17";"17";"15";NA;"15";"85"
"Stephano";"M";"16";"21";"27";"21";NA;NA;"85"
"Freddy";"M";"20";"19";NA;"30";"15";NA;"84"
"Braulio";"M";"24";NA;NA;"20";"18";"21";"83"
"Renzo";"M";"24";"21";"18";"19";NA;NA;"82"
"Ronald";"M";"20";"23";"18";NA;"21";NA;"82"
"Jair";"M";NA;"20";NA;"15";"25";"22";"82"
"Ostin";"M";"30";"19";NA;"16";NA;"16";"81"
"Gadiel";"M";NA;"19";NA;"17";"16";"29";"81"
"Luka";"M";NA;NA;NA;"18";"33";"30";"81"
"Nataniel";"M";"19";"26";"18";"17";NA;NA;"80"
"Owen";"M";"18";NA;"15";NA;"21";"26";"80"
"Franko";"M";"32";"31";NA;"16";NA;NA;"79"
"Orlando";"M";"25";"24";"29";NA;NA;NA;"78"
"Antoine";"M";NA;"17";NA;"21";"18";"21";"77"
"Jayden";"M";NA;NA;NA;"23";"19";"35";"77"
"Marc";"M";NA;NA;NA;"22";"28";"27";"77"
"Eliezer";"M";NA;NA;"23";"21";"15";"16";"75"
"Apolo";"M";"16";NA;NA;"21";"18";"19";"74"
"Neithan";"M";NA;"19";"16";NA;"17";"22";"74"
"Eloy";"M";"23";"17";"17";"16";NA;NA;"73"
"Byron";"M";"30";"24";"18";NA;NA;NA;"72"
"Fidel";"M";"21";"15";"20";NA;"16";NA;"72"
"Wilson";"M";"20";NA;"21";"16";"15";NA;"72"
"Eduard";"M";"21";NA;"20";NA;"15";"15";"71"
"Wood";"M";NA;NA;NA;"28";"21";"22";"71"
"Rolando";"M";"16";"18";"20";"16";NA;NA;"70"
"Arthur";"M";NA;NA;NA;"15";"33";"22";"70"
"Robinson";"M";"28";"19";"22";NA;NA;NA;"69"
"Jefferson";"M";"22";"23";NA;"24";NA;NA;"69"
"Antony";"M";"17";"17";"19";NA;"16";NA;"69"
"Yamir";"M";"15";"22";"16";"15";NA;NA;"68"
"Eder";"M";"17";"19";"15";NA;NA;"16";"67"
"Zabdiel";"M";NA;NA;NA;"32";"19";"16";"67"
"Maikol";"M";"36";"30";NA;NA;NA;NA;"66"
"Elliot";"M";"18";"16";"17";NA;NA;"15";"66"
"Giovanny";"M";"18";"15";NA;"15";"18";NA;"66"
"Balthazar";"M";"15";"15";NA;"18";NA;"18";"66"
"Prince";"M";NA;NA;NA;"22";"23";"21";"66"
"Roque";"M";NA;"19";NA;"28";"18";NA;"65"
"Fabian";"M";NA;NA;"17";"15";"17";"16";"65"
"Ciro";"M";NA;NA;"16";NA;"23";"25";"64"
"Demir";"M";NA;NA;NA;NA;"34";"30";"64"
"Eitan";"M";NA;NA;"24";"16";"23";NA;"63"
"Elias";"M";NA;NA;NA;"19";"26";"18";"63"
"Líam";"M";NA;NA;NA;"16";"24";"23";"63"
"Yohan";"M";"29";"18";NA;NA;"15";NA;"62"
"Yadiel";"M";"24";"22";"16";NA;NA;NA;"62"
"Edwin";"M";NA;"26";NA;"21";NA;"15";"62"
"Darien";"M";"28";"17";"16";NA;NA;NA;"61"
"Alexandro";"M";NA;NA;NA;"24";"18";"19";"61"
"Guido";"M";"18";NA;"17";"25";NA;NA;"60"
"Darell";"M";NA;NA;"17";"20";"23";NA;"60"
"Kurt";"M";"15";"20";"24";NA;NA;NA;"59"
"Eleazar";"M";NA;"15";NA;NA;"29";"15";"59"
"Neythan";"M";NA;NA;NA;"16";"17";"26";"59"
"Xavier";"M";"26";"17";NA;NA;NA;"15";"58"
"Jimmy";"M";"25";"17";NA;NA;"15";NA;"57"
"Aidan";"M";"22";"16";"18";NA;NA;NA;"56"
"Arón";"M";"16";NA;NA;NA;"18";"22";"56"
"Darwin";"M";"22";"16";"17";NA;NA;NA;"55"
"Frank";"M";NA;"19";"20";"16";NA;NA;"55"
"Einar";"M";NA;NA;NA;NA;"20";"35";"55"
"Yordan";"M";"20";"17";"17";NA;NA;NA;"54"
"Benyamin";"M";"19";"15";"20";NA;NA;NA;"54"
"Fabricio";"M";NA;"16";NA;"21";NA;"17";"54"
"Marcus";"M";NA;NA;"20";"18";NA;"15";"53"
"Gerard";"M";"20";NA;"15";"17";NA;NA;"52"
"Gian";"M";"18";NA;NA;"16";"18";NA;"52"
"Vasco";"M";NA;NA;"19";"18";"15";NA;"52"
"Flavio";"M";"15";NA;NA;"15";NA;"21";"51"
"Ryan";"M";NA;NA;"19";NA;"15";"17";"51"
"Allan";"M";"18";"16";NA;NA;NA;"16";"50"
"Néstor";"M";NA;"19";"15";NA;"16";NA;"50"
"Benito";"M";NA;NA;"19";"16";"15";NA;"50"
"Luccas";"M";NA;NA;NA;NA;"21";"28";"49"
"Dastan";"M";"15";"15";NA;NA;"18";NA;"48"
"Thómas";"M";NA;NA;NA;"16";"16";"16";"48"
"Benicio";"M";NA;"15";NA;NA;"15";"15";"45"
"Farid";"M";NA;"18";NA;NA;NA;"23";"41"
"Andres";"M";NA;NA;NA;NA;"21";"20";"41"
"Esay";"M";"23";"17";NA;NA;NA;NA;"40"
"Erwin";"M";"23";NA;NA;"16";NA;NA;"39"
"Cristhofer";"M";"20";"19";NA;NA;NA;NA;"39"
"Zamir";"M";"20";NA;NA;"19";NA;NA;"39"
"Mirko";"M";"22";NA;"16";NA;NA;NA;"38"
"Jack";"M";"16";NA;NA;NA;NA;"22";"38"
"Ramón";"M";NA;NA;"18";NA;"20";NA;"38"
"Fabrizio";"M";NA;NA;NA;NA;"20";"18";"38"
"Lucian";"M";"20";NA;"17";NA;NA;NA;"37"
"Isai";"M";"21";"15";NA;NA;NA;NA;"36"
"Reinaldo";"M";NA;NA;NA;"18";"18";NA;"36"
"Yuliano";"M";"17";"18";NA;NA;NA;NA;"35"
"Vittorio";"M";NA;"16";NA;NA;NA;"19";"35"
"Justin";"M";NA;"15";NA;NA;NA;"20";"35"
"Valentin";"M";NA;"15";NA;NA;NA;"20";"35"
"Simon";"M";NA;NA;NA;"18";"17";NA;"35"
"Kai";"M";NA;NA;NA;NA;"19";"16";"35"
"Zahir";"M";"18";NA;NA;"16";NA;NA;"34"
"Abner";"M";"16";NA;NA;"18";NA;NA;"34"
"Noel";"M";NA;"18";"16";NA;NA;NA;"34"
"Adrian";"M";NA;NA;NA;NA;"15";"19";"34"
"Nikolas";"M";"17";NA;"16";NA;NA;NA;"33"
"Santy";"M";NA;NA;NA;NA;"16";"17";"33"
"Deylan";"M";"16";NA;"16";NA;NA;NA;"32"
"Gary";"M";"16";"16";NA;NA;NA;NA;"32"
"Neymar";"M";"16";NA;NA;"16";NA;NA;"32"
"Osmán";"M";"16";"16";NA;NA;NA;NA;"32"
"Joao";"M";NA;"15";NA;NA;NA;"17";"32"
"Bairon";"M";"16";"15";NA;NA;NA;NA;"31"
"Michel";"M";"15";NA;NA;"15";NA;NA;"30"
"Edric";"M";NA;NA;NA;"26";NA;NA;"26"
"Massimo";"M";NA;NA;NA;NA;NA;"26";"26"
"Maykel";"M";"24";NA;NA;NA;NA;NA;"24"
"Sandro";"M";NA;NA;NA;"23";NA;NA;"23"
"Johans";"M";"22";NA;NA;NA;NA;NA;"22"
"Allen";"M";"21";NA;NA;NA;NA;NA;"21"
"Yonathan";"M";"21";NA;NA;NA;NA;NA;"21"
"Dayron";"M";"20";NA;NA;NA;NA;NA;"20"
"Ehitan";"M";NA;"20";NA;NA;NA;NA;"20"
"Edrick";"M";NA;NA;NA;"20";NA;NA;"20"
"Ralph";"M";NA;NA;NA;"20";NA;NA;"20"
"Ferran";"M";NA;NA;NA;NA;"20";NA;"20"
"Ankatu";"M";"19";NA;NA;NA;NA;NA;"19"
"Yeiko";"M";"19";NA;NA;NA;NA;NA;"19"
"Demián";"M";NA;"19";NA;NA;NA;NA;"19"
"Jordano";"M";NA;"19";NA;NA;NA;NA;"19"
"Christobal";"M";"18";NA;NA;NA;NA;NA;"18"
"Enoc";"M";"18";NA;NA;NA;NA;NA;"18"
"Marlon";"M";"18";NA;NA;NA;NA;NA;"18"
"Kervens";"M";NA;NA;NA;"18";NA;NA;"18"
"Alén";"M";NA;NA;NA;NA;"18";NA;"18"
"Ían";"M";NA;NA;NA;NA;"18";NA;"18"
"Nawel";"M";NA;NA;NA;NA;NA;"18";"18"
"Iann";"M";"17";NA;NA;NA;NA;NA;"17"
"Mark";"M";"17";NA;NA;NA;NA;NA;"17"
"Yeremi";"M";"17";NA;NA;NA;NA;NA;"17"
"Harold";"M";NA;"17";NA;NA;NA;NA;"17"
"Maximilian";"M";NA;"17";NA;NA;NA;NA;"17"
"Oseias";"M";NA;"17";NA;NA;NA;NA;"17"
"Giorgio";"M";NA;NA;"17";NA;NA;NA;"17"
"Rood";"M";NA;NA;NA;"17";NA;NA;"17"
"Adams";"M";NA;NA;NA;NA;NA;"17";"17"
"Mael";"M";NA;NA;NA;NA;NA;"17";"17"
"Anyelo";"M";"16";NA;NA;NA;NA;NA;"16"
"Armando";"M";"16";NA;NA;NA;NA;NA;"16"
"Essay";"M";"16";NA;NA;NA;NA;NA;"16"
"Milton";"M";"16";NA;NA;NA;NA;NA;"16"
"Branco";"M";NA;"16";NA;NA;NA;NA;"16"
"Christián";"M";NA;"16";NA;NA;NA;NA;"16"
"Denzel";"M";NA;"16";NA;NA;NA;NA;"16"
"Newen";"M";NA;"16";NA;NA;NA;NA;"16"
"Roger";"M";NA;"16";NA;NA;NA;NA;"16"
"Tiago";"M";NA;NA;"16";NA;NA;NA;"16"
"Jhoel";"M";NA;NA;NA;"16";NA;NA;"16"
"Stanley";"M";NA;NA;NA;"16";NA;NA;"16"
"Wensley";"M";NA;NA;NA;"16";NA;NA;"16"
"Hassan";"M";NA;NA;NA;NA;"16";NA;"16"
"Hector";"M";NA;NA;NA;NA;"16";NA;"16"
"Jacobo";"M";NA;NA;NA;NA;"16";NA;"16"
"Iam";"M";NA;NA;NA;NA;NA;"16";"16"
"Yael";"M";NA;NA;NA;NA;NA;"16";"16"
"Amador";"M";"15";NA;NA;NA;NA;NA;"15"
"Branko";"M";"15";NA;NA;NA;NA;NA;"15"
"Dyland";"M";"15";NA;NA;NA;NA;NA;"15"
"Marcial";"M";"15";NA;NA;NA;NA;NA;"15"
"Yamil";"M";"15";NA;NA;NA;NA;NA;"15"
"Dennis";"M";NA;"15";NA;NA;NA;NA;"15"
"Gahel";"M";NA;"15";NA;NA;NA;NA;"15"
"Jhair";"M";NA;NA;"15";NA;NA;NA;"15"
"Luckas";"M";NA;NA;"15";NA;NA;NA;"15"
"Edgard";"M";NA;NA;NA;"15";NA;NA;"15"
"Gregorio";"M";NA;NA;NA;"15";NA;NA;"15"
"Kael";"M";NA;NA;NA;"15";NA;NA;"15"
"Alain";"M";NA;NA;NA;NA;"15";NA;"15"
"Edson";"M";NA;NA;NA;NA;"15";NA;"15"
"Horacio";"M";NA;NA;NA;NA;"15";NA;"15"
"Elían";"M";NA;NA;NA;NA;NA;"15";"15"
"Ferrán";"M";NA;NA;NA;NA;NA;"15";"15"
"Naim";"M";NA;NA;NA;NA;NA;"15";"15"
